G5a Token Report: input

xh_d = 23.000
phase2 multipliers: tall=2.8, thin=0.35, wide=3.0, flat=0.25
row support: ov_mult=0.5, support_gap_mult=1.2, bin_height_mult=1.5
near-square band: [0.9, 1.1]

Counts by kind:
  FLOATER_BLOB_TOKEN: 202
  H_RUN: 223
  WD_SPACE: 119
  WIDE_SPACE: 8

Counts by role:
  BLOCK_FLOATER: 185
  INLINE_FLOATER: 17
  SPACE: 127
  TEXT_RUN: 223

Floaters: inline=17, block=185

Counts by shape:
  -: 350
  FloaterBlobLike: 202

Token list (sorted by top,left):
  idx  kind               role            inline shape            txt len  l   t   r   b   w   h   members
   30  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1162 264 1179 281  17  17        1
   31  H_RUN              TEXT_RUN          N    -                 Y    4  159 268 230 303  71  35        4
   32  WD_SPACE           SPACE             N    -                 N    0  470 268 476 303   6  35        0
   33  H_RUN              TEXT_RUN          N    -                 Y    2  476 268 497 303  21  35        2
   34  H_RUN              TEXT_RUN          N    -                 Y    2  514 268 542 303  28  35        2
   35  WD_SPACE           SPACE             N    -                 N    0  901 268 907 303   6  35        0
   36  H_RUN              TEXT_RUN          N    -                 Y    2  907 268 928 303  21  35        2
   37  H_RUN              TEXT_RUN          N    -                 Y    2  945 268 973 303  28  35        2
   38  H_RUN              TEXT_RUN          N    -                 Y    2  1191 269 1228 304  37  35        2
   39  H_RUN              TEXT_RUN          N    -                 Y    3  1459 269 1506 304  47  35        3
   40  WD_SPACE           SPACE             N    -                 N    0  1506 269 1516 304  10  35        0
   41  H_RUN              TEXT_RUN          N    -                 Y    2  591 270 626 294  35  24        2
   42  WD_SPACE           SPACE             N    -                 N    0  626 270 634 294   8  24        0
   43  H_RUN              TEXT_RUN          N    -                 Y    2  634 270 661 294  27  24        2
   44  H_RUN              TEXT_RUN          N    -                 Y    2  1022 270 1057 294  35  24        2
   45  WD_SPACE           SPACE             N    -                 N    0  1057 270 1065 294   8  24        0
   46  H_RUN              TEXT_RUN          N    -                 Y    2  1065 270 1092 294  27  24        2
   47  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1144 270 1162 274  18   4        1
   48  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1519 270 1537 274  18   4        1
   49  WD_SPACE           SPACE             N    -                 N    0  1278 271 1289 297  11  26        0
   50  H_RUN              TEXT_RUN          N    -                 Y    2  1289 271 1326 299  37  28        2
   51  WD_SPACE           SPACE             N    -                 N    0  1360 271 1371 297  11  26        0
   52  H_RUN              TEXT_RUN          N    -                 Y    1  1371 271 1399 294  28  23        1
   53  WD_SPACE           SPACE             N    -                 N    0  1448 271 1459 297  11  26        0
   54  WD_SPACE           SPACE             N    -                 N    0  661 272 671 297  10  25        0
   55  H_RUN              TEXT_RUN          N    -                 Y    1  671 274 694 297  23  23        1
   56  H_RUN              TEXT_RUN          N    -                 Y    1  1255 274 1278 297  23  23        1
   57  WD_SPACE           SPACE             N    -                 N    0  1326 274 1337 299  11  25        0
   58  H_RUN              TEXT_RUN          N    -                 Y    1  1337 274 1360 297  23  23        1
   59  H_RUN              TEXT_RUN          N    -                 Y    1  1425 274 1448 297  23  23        1
   60  H_RUN              TEXT_RUN          N    -                 Y    4  410 278 470 317  60  39        4
   61  H_RUN              TEXT_RUN          N    -                 Y    4  834 278 901 317  67  39        4
   62  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1141 279 1160 301  19  22        1
   63  H_RUN              TEXT_RUN          N    -                 Y    1  1516 279 1535 301  19  22        1
   64  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  245 281 268 282  23   1        1
   65  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1105 281 1128 282  23   1        1
   66  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  408 285 452 286  44   1        1
   67  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  832 285 883 286  51   1        1
   68  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  1232 287 1244 299  12  12        1
   69  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1402 287 1414 299  12  12        1
   70  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  245 288 268 289  23   1        1
   71  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1105 288 1128 289  23   1        1
   72  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  500 290 506 299   6   9        1
   73  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  930 290 936 299   6   9        1
   74  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1537 290 1543 299   6   9        1
   75  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  298 303 309 320  11  17        1
   76  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  348 303 359 320  11  17        1
   77  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  722 303 733 320  11  17        1
   78  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  772 303 783 320  11  17        1
   79  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  569 337 580 354  11  17        1
   80  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  986 337 997 354  11  17        1
   81  H_RUN              TEXT_RUN          N    -                 Y    2  416 344 444 373  28  29        2
   82  H_RUN              TEXT_RUN          N    -                 Y    2  832 344 859 373  27  29        2
   83  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  311 346 320 364   9  18        1
   84  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  361 346 370 364   9  18        1
   85  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  726 346 735 364   9  18        1
   86  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  776 346 785 364   9  18        1
   87  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  384 348 401 427  17  79        1
   88  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  547 348 564 427  17  79        1
   89  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  799 348 816 427  17  79        1
   90  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  964 348 981 427  17  79        1
   91  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  282 354 308 421  26  67        1
   92  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  332 354 358 421  26  67        1
   93  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  697 354 723 421  26  67        1
   94  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  747 354 773 421  26  67        1
   95  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1116 364 1134 368  18   4        1
   96  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1466 364 1484 368  18   4        1
   97  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1136 365 1153 382  17  17        1
   98  H_RUN              TEXT_RUN          N    -                 Y    4  157 370 230 405  73  35        4
   99  H_RUN              TEXT_RUN          N    -                 Y    3  456 370 499 405  43  35        3
  100  H_RUN              TEXT_RUN          N    -                 Y    2  516 370 539 405  23  35        2
  101  H_RUN              TEXT_RUN          N    -                 Y    3  873 370 916 405  43  35        3
  102  H_RUN              TEXT_RUN          N    -                 Y    2  933 370 955 405  22  35        2
  103  H_RUN              TEXT_RUN          N    -                 Y    2  1165 370 1201 405  36  35        2
  104  H_RUN              TEXT_RUN          N    -                 Y    3  1410 370 1457 405  47  35        3
  105  WD_SPACE           SPACE             N    -                 N    0  1457 370 1468 405  11  35        0
  106  WD_SPACE           SPACE             N    -                 N    0  450 372 456 409   6  37        0
  107  H_RUN              TEXT_RUN          N    -                 Y    2  588 372 617 396  29  24        2
  108  WD_SPACE           SPACE             N    -                 N    0  617 372 625 396   8  24        0
  109  H_RUN              TEXT_RUN          N    -                 Y    2  625 372 652 396  27  24        2
  110  WD_SPACE           SPACE             N    -                 N    0  866 372 873 409   7  37        0
  111  H_RUN              TEXT_RUN          N    -                 Y    2  1005 372 1033 396  28  24        2
  112  WD_SPACE           SPACE             N    -                 N    0  1033 372 1041 396   8  24        0
  113  H_RUN              TEXT_RUN          N    -                 Y    2  1041 372 1069 396  28  24        2
  114  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1118 373 1133 396  15  23        1
  115  WD_SPACE           SPACE             N    -                 N    0  1201 373 1210 399   9  26        0
  116  WD_SPACE           SPACE             N    -                 N    0  1233 373 1244 399  11  26        0
  117  H_RUN              TEXT_RUN          N    -                 Y    2  1244 373 1282 401  38  28        2
  118  WD_SPACE           SPACE             N    -                 N    0  1316 373 1326 399  10  26        0
  119  H_RUN              TEXT_RUN          N    -                 Y    1  1326 373 1354 396  28  23        1
  120  WD_SPACE           SPACE             N    -                 N    0  1399 373 1410 399  11  26        0
  121  H_RUN              TEXT_RUN          N    -                 Y    1  1468 373 1483 396  15  23        1
  122  WD_SPACE           SPACE             N    -                 N    0  652 374 663 399  11  25        0
  123  H_RUN              TEXT_RUN          N    -                 Y    1  663 376 686 399  23  23        1
  124  H_RUN              TEXT_RUN          N    -                 Y    1  1210 376 1233 399  23  23        1
  125  WD_SPACE           SPACE             N    -                 N    0  1282 376 1293 401  11  25        0
  126  H_RUN              TEXT_RUN          N    -                 Y    1  1293 376 1316 399  23  23        1
  127  H_RUN              TEXT_RUN          N    -                 Y    1  1376 376 1399 399  23  23        1
  128  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  245 383 268 384  23   1        1
  129  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1082 383 1105 384  23   1        1
  130  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  408 387 452 388  44   1        1
  131  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  823 387 869 388  46   1        1
  132  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1356 389 1364 401   8  12        1
  133  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  245 390 268 391  23   1        1
  134  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1082 390 1105 391  23   1        1
  135  H_RUN              TEXT_RUN          N    -                 Y    3  410 392 450 419  40  27        3
  136  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  502 392 508 401   6   9        1
  137  H_RUN              TEXT_RUN          N    -                 Y    3  825 392 866 419  41  27        3
  138  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  918 392 924 401   6   9        1
  139  H_RUN              TEXT_RUN          N    -                 Y    1  298 405 309 422  11  17        1
  140  H_RUN              TEXT_RUN          N    -                 Y    1  348 405 359 422  11  17        1
  141  H_RUN              TEXT_RUN          N    -                 Y    1  713 405 724 422  11  17        1
  142  H_RUN              TEXT_RUN          N    -                 Y    1  763 405 774 422  11  17        1
  143  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  961 485 979 489  18   4        1
  144  H_RUN              TEXT_RUN          N    -                 Y    2  170 493 223 517  53  24        2
  145  H_RUN              TEXT_RUN          N    -                 Y    6  234 493 335 517 101  24        6
  146  WD_SPACE           SPACE             N    -                 N    0  560 493 569 517   9  24        0
  147  H_RUN              TEXT_RUN          N    -                 Y    8  569 493 692 517 123  24        8
  148  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  873 493 891 497  18   4        1
  149  H_RUN              TEXT_RUN          N    -                 Y    3  898 493 953 517  55  24        3
  150  WD_SPACE           SPACE             N    -                 N    0  1049 493 1059 517  10  24        0
  151  H_RUN              TEXT_RUN          N    -                 Y    7  1059 493 1166 517 107  24        7
  152  H_RUN              TEXT_RUN          N    -                 Y    9  431 494 560 527 129  33        9
  153  H_RUN              TEXT_RUN          N    -                 Y    1  964 494 979 517  15  23        1
  154  WD_SPACE           SPACE             N    -                 N    0  979 494 988 517   9  23        0
  155  H_RUN              TEXT_RUN          N    -                 Y    5  347 496 421 526  74  30        5
  156  WD_SPACE           SPACE             N    -                 N    0  692 496 701 517   9  21        0
  157  H_RUN              TEXT_RUN          N    -                 Y    2  701 496 728 517  27  21        2
  158  H_RUN              TEXT_RUN          N    -                 Y    8  738 496 860 517 122  21        8
  159  WD_SPACE           SPACE             N    -                 N    0  223 501 234 517  11  16        0
  160  WD_SPACE           SPACE             N    -                 N    0  421 501 431 517  10  16        0
  161  WD_SPACE           SPACE             N    -                 N    0  728 501 738 517  10  16        0
  162  WD_SPACE           SPACE             N    -                 N    0  860 501 870 524  10  23        0
  163  H_RUN              TEXT_RUN          N    -                 Y    2  988 501 1010 517  22  16        2
  164  WD_SPACE           SPACE             N    -                 N    0  1010 501 1021 517  11  16        0
  165  H_RUN              TEXT_RUN          N    -                 Y    2  1021 501 1049 517  28  16        2
  166  H_RUN              TEXT_RUN          N    -                 Y    1  870 502 889 524  19  22        1
  167  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  336 508 345 510   9   2        1
  168  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  851 591 863 615  12  24        1
  169  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1025 591 1037 615  12  24        1
  170  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  404 606 422 610  18   4        1
  171  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  632 606 650 610  18   4        1
  172  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  792 607 803 624  11  17        1
  173  H_RUN              TEXT_RUN          N    -                 Y    3  334 612 390 647  56  35        3
  174  H_RUN              TEXT_RUN          N    -                 Y    2  406 612 432 647  26  35        2
  175  H_RUN              TEXT_RUN          N    -                 Y    1  487 612 488 647   1  35        1
  176  WD_SPACE           SPACE             N    -                 N    0  488 612 494 647   6  35        0
  177  H_RUN              TEXT_RUN          N    -                 Y    1  494 612 495 647   1  35        1
  178  WD_SPACE           SPACE             N    -                 N    0  495 612 502 647   7  35        0
  179  WD_SPACE           SPACE             N    -                 N    0  526 612 546 647  20  35        0
  180  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  530 612 539 623   9  11        1
  181  H_RUN              TEXT_RUN          N    -                 Y    7  546 612 662 647 116  35        7
  182  H_RUN              TEXT_RUN          N    -                 Y    3  708 612 770 647  62  35        3
  183  WD_SPACE           SPACE             N    -                 N    0  770 612 778 647   8  35        0
  184  H_RUN              TEXT_RUN          N    -                 Y    1  778 612 779 647   1  35        1
  185  WD_SPACE           SPACE             N    -                 N    0  779 612 785 647   6  35        0
  186  H_RUN              TEXT_RUN          N    -                 Y    1  785 612 786 647   1  35        1
  187  H_RUN              TEXT_RUN          N    -                 Y    6  870 612 975 650 105  38        6
  188  WD_SPACE           SPACE             N    -                 N    0  975 612 988 647  13  35        0
  189  H_RUN              TEXT_RUN          N    -                 Y    6  1044 612 1154 651 110  39        6
  190  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  374 614 392 618  18   4        1
  191  WD_SPACE           SPACE             N    -                 N    0  864 614 870 661   6  47        0
  192  WD_SPACE           SPACE             N    -                 N    0  1038 614 1044 661   6  47        0
  193  H_RUN              TEXT_RUN          N    -                 Y    1  502 615 526 638  24  23        1
  194  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  814 618 837 641  23  23        1
  195  H_RUN              TEXT_RUN          N    -                 Y    1  988 618 1011 641  23  23        1
  196  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  447 625 470 626  23   1        1
  197  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  676 629 697 630  21   1        1
  198  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  848 629 866 630  18   1        1
  199  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1023 629 1040 630  17   1        1
  200  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  447 632 470 633  23   1        1
  201  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  391 634 397 643   6   9        1
  202  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1159 634 1165 643   6   9        1
  203  H_RUN              TEXT_RUN          N    -                 Y    1  849 638 864 661  15  23        1
  204  H_RUN              TEXT_RUN          N    -                 Y    1  1023 638 1038 661  15  23        1
  205  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1052 672 1064 696  12  24        1
  206  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1227 672 1239 696  12  24        1
  207  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  571 686 589 690  18   4        1
  208  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  866 686 884 690  18   4        1
  209  H_RUN              TEXT_RUN          N    -                 Y    5  647 687 760 727 113  40        5
  210  H_RUN              TEXT_RUN          N    -                 Y    7  485 692 601 727 116  35        7
  211  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  764 692 773 703   9  11        1
  212  H_RUN              TEXT_RUN          N    -                 Y    7  780 692 896 727 116  35        7
  213  H_RUN              TEXT_RUN          N    -                 Y    3  942 692 1004 727  62  35        3
  214  WD_SPACE           SPACE             N    -                 N    0  1004 692 1015 727  11  35        0
  215  H_RUN              TEXT_RUN          N    -                 Y    4  1107 692 1177 727  70  35        4
  216  WD_SPACE           SPACE             N    -                 N    0  1177 692 1190 727  13  35        0
  217  H_RUN              TEXT_RUN          N    -                 Y    6  1246 692 1356 731 110  39        6
  218  H_RUN              TEXT_RUN          N    -                 Y    1  1072 694 1091 718  19  24        1
  219  H_RUN              TEXT_RUN          N    -                 Y    1  1015 698 1038 721  23  23        1
  220  H_RUN              TEXT_RUN          N    -                 Y    1  1190 698 1213 721  23  23        1
  221  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  447 705 470 706  23   1        1
  222  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  614 709 635 710  21   1        1
  223  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  909 709 930 710  21   1        1
  224  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1050 709 1068 710  18   1        1
  225  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1224 709 1242 710  18   1        1
  226  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  1092 711 1104 730  12  19        1
  227  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  447 712 470 713  23   1        1
  228  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1360 714 1366 723   6   9        1
  229  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1050 718 1065 741  15  23        1
  230  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1225 718 1240 741  15  23        1
  231  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  615 807 633 811  18   4        1
  232  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  464 809 473 827   9  18        1
  233  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  380 810 397 827  17  17        1
  234  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  507 810 524 827  17  17        1
  235  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  339 813 347 848   8  35        1
  236  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  430 813 438 848   8  35        1
  237  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  146 815 165 839  19  24        1
  238  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  249 815 258 826   9  11        1
  239  WD_SPACE           SPACE             N    -                 N    0  579 815 609 843  30  28        0
  240  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  580 815 599 839  19  24        1
  241  H_RUN              TEXT_RUN          N    -                 Y    1  609 815 633 843  24  28        1
  242  WD_SPACE           SPACE             N    -                 N    0  633 815 643 843  10  28        0
  243  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  827 815 846 839  19  24        1
  244  H_RUN              TEXT_RUN          N    -                 Y    1  894 815 905 839  11  24        1
  245  WD_SPACE           SPACE             N    -                 N    0  905 815 923 839  18  24        0
  246  H_RUN              TEXT_RUN          N    -                 Y    2  923 815 942 839  19  24        2
  247  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  220 816 244 839  24  23        1
  248  H_RUN              TEXT_RUN          N    -                 Y    1  309 816 333 839  24  23        1
  249  WD_SPACE           SPACE             N    -                 N    0  333 816 352 839  19  23        0
  250  H_RUN              TEXT_RUN          N    -                 Y    1  352 816 376 839  24  23        1
  251  H_RUN              TEXT_RUN          N    -                 Y    1  402 816 426 839  24  23        1
  252  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  479 816 503 839  24  23        1
  253  H_RUN              TEXT_RUN          N    -                 Y   10  676 818 826 839 150  21       10
  254  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  444 820 460 821  16   1        1
  255  H_RUN              TEXT_RUN          N    -                 Y    1  119 823 146 839  27  16        1
  256  WD_SPACE           SPACE             N    -                 N    0  146 823 167 839  21  16        0
  257  H_RUN              TEXT_RUN          N    -                 Y    3  167 823 209 839  42  16        3
  258  H_RUN              TEXT_RUN          N    -                 Y    2  544 823 579 839  35  16        2
  259  H_RUN              TEXT_RUN          N    -                 Y    2  643 823 666 839  23  16        2
  260  WD_SPACE           SPACE             N    -                 N    0  666 823 676 839  10  16        0
  261  WD_SPACE           SPACE             N    -                 N    0  826 823 856 839  30  16        0
  262  H_RUN              TEXT_RUN          N    -                 Y    2  856 823 885 839  29  16        2
  263  WD_SPACE           SPACE             N    -                 N    0  885 823 906 839  21  16        0
  264  H_RUN              TEXT_RUN          N    -                 Y    1  906 823 922 839  16  16        1
  265  WD_SPACE           SPACE             N    -                 N    0  922 823 944 839  22  16        0
  266  H_RUN              TEXT_RUN          N    -                 Y    3  944 823 1001 839  57  16        3
