G5a Token Report: input

xh_d = 14.000
phase2 multipliers: ov=0.5, support_gap=1.2, bin_h_mult=1.5
shape mults: tall=2.8, thin=0.35, wide=3.0, flat=0.25
near-square band: [0.9, 1.1]

Floaters: inline=0, block=0

Counts by kind:
  H_RUN: 154
  WD_SPACE: 91
  WIDE_SPACE: 49

Counts by role:
  Space: 140
  TextRun: 154

Counts by shape:
  -: 294

Token list (sorted by top,left):
  idx  kind               role             inl shape            txt len  l   t   r   b   w   h   members
  110  WD_SPACE           Space             Y  -                 N    0  452 182 469 202  17  20        0
  111  WD_SPACE           Space             Y  -                 N    0  1162 182 1171 208   9  26        0
  112  H_RUN              TextRun           Y  -                 Y    1  1171 182 1200 202  29  20        1
  113  WD_SPACE           Space             Y  -                 N    0  1200 182 1209 202   9  20        0
  114  H_RUN              TextRun           Y  -                 Y    7  785 184 880 208  95  24        7
  115  H_RUN              TextRun           Y  -                 Y    7  1209 184 1301 208  92  24        7
  116  WD_SPACE           Space             Y  -                 N    0  145 188 156 207  11  19        0
  117  WD_SPACE           Space             Y  -                 N    0  267 188 275 202   8  14        0
  118  WD_SPACE           Space             Y  -                 N    0  533 188 541 202   8  14        0
  119  WD_SPACE           Space             Y  -                 N    0  777 188 785 208   8  20        0
  120  WD_SPACE           Space             Y  -                 N    0  880 188 890 202  10  14        0
  121  H_RUN              TextRun           Y  -                 Y    1  890 188 902 202  12  14        1
  122  WD_SPACE           Space             Y  -                 N    0  902 188 911 202   9  14        0
  123  WD_SPACE           Space             Y  -                 N    0  1057 188 1066 208   9  20        0
  124  H_RUN              TextRun           Y  -                 Y    2  1066 188 1090 202  24  14        2
  125  WD_SPACE           Space             Y  -                 N    0  1090 188 1097 202   7  14        0
  126  H_RUN              TextRun           Y  -                 Y    4  1097 188 1162 208  65  20        4
  127  H_RUN              TextRun           Y  -                 Y    8   37 232 128 253  91  21        8
  128  H_RUN              TextRun           Y  -                 Y   10  148 232 288 259 140  27       10
  129  WD_SPACE           Space             Y  -                 N    0  288 232 305 253  17  21        0
  130  H_RUN              TextRun           Y  -                 Y   10  345 232 518 259 173  27       10
  131  H_RUN              TextRun           Y  -                 Y   13  638 232 801 253 163  21       13
  132  WD_SPACE           Space             Y  -                 N    0  898 232 916 259  18  27        0
  133  H_RUN              TextRun           Y  -                 Y    8  916 232 1018 253 102  21        8
  134  WD_SPACE           Space             Y  -                 N    0  1018 232 1037 253  19  21        0
  135  WD_SPACE           Space             Y  -                 N    0  1121 232 1139 253  18  21        0
  136  H_RUN              TextRun           Y  -                 Y    4  1139 232 1197 253  58  21        4
  137  WD_SPACE           Space             Y  -                 N    0  128 233 148 259  20  26        0
  138  H_RUN              TextRun           Y  -                 Y    1  305 233 326 253  21  20        1
  139  WD_SPACE           Space             Y  -                 N    0  326 233 345 253  19  20        0
  140  WIDE_SPACE         Space             Y  -                 N    0  518 233 544 253  26  20        0
  141  H_RUN              TextRun           Y  -                 Y    5  544 233 612 259  68  26        5
  142  WIDE_SPACE         Space             Y  -                 N    0  612 233 638 259  26  26        0
  143  H_RUN              TextRun           Y  -                 Y    6  1037 235 1121 259  84  24        6
  144  WD_SPACE           Space             Y  -                 N    0  801 239 819 253  18  14        0
  145  H_RUN              TextRun           Y  -                 Y    5  819 239 898 259  79  20        5
  146  WD_SPACE           Space             Y  -                 N    0  1197 239 1213 253  16  14        0
  147  H_RUN              TextRun           Y  -                 Y    6  1213 239 1300 253  87  14        6
  148  H_RUN              TextRun           Y  -                 Y    1  520 250 524 258   4   8        1
  149  H_RUN              TextRun           Y  -                 Y    1  330 283 345 304  15  21        1
  150  WIDE_SPACE         Space             Y  -                 N    0  345 283 369 304  24  21        0
  151  H_RUN              TextRun           Y  -                 Y    1  369 283 384 304  15  21        1
  152  WIDE_SPACE         Space             Y  -                 N    0  384 283 439 304  55  21        0
  153  H_RUN              TextRun           Y  -                 Y    1  439 283 453 304  14  21        1
  154  WIDE_SPACE         Space             Y  -                 N    0  453 283 574 304 121  21        0
  155  H_RUN              TextRun           Y  -                 Y    1  574 283 595 304  21  21        1
  156  WIDE_SPACE         Space             Y  -                 N    0  595 283 709 304 114  21        0
  157  H_RUN              TextRun           Y  -                 Y    1  709 283 724 304  15  21        1
  158  WIDE_SPACE         Space             Y  -                 N    0  724 283 797 304  73  21        0
  159  H_RUN              TextRun           Y  -                 Y    1  797 283 811 304  14  21        1
  160  WIDE_SPACE         Space             Y  -                 N    0  811 283 888 304  77  21        0
  161  H_RUN              TextRun           Y  -                 Y    1  888 283 903 304  15  21        1
  162  WIDE_SPACE         Space             Y  -                 N    0  903 283 1040 304 137  21        0
  163  H_RUN              TextRun           Y  -                 Y    1  1040 283 1047 304   7  21        1
  164  WIDE_SPACE         Space             Y  -                 N    0  1047 283 1082 304  35  21        0
  165  H_RUN              TextRun           Y  -                 Y    1  1082 283 1096 304  14  21        1
  166  WIDE_SPACE         Space             Y  -                 N    0  530 284 556 304  26  20        0
  167  H_RUN              TextRun           Y  -                 Y    1  556 284 573 304  17  20        1
  168  WIDE_SPACE         Space             Y  -                 N    0  573 284 598 304  25  20        0
  169  WD_SPACE           Space             Y  -                 N    0  915 284 932 304  17  20        0
  170  H_RUN              TextRun           Y  -                 Y    8  932 284 1040 304 108  20        8
  171  WIDE_SPACE         Space             Y  -                 N    0  1080 284 1112 304  32  20        0
  172  H_RUN              TextRun           Y  -                 Y    7  1112 284 1205 304  93  20        7
  173  WD_SPACE           Space             Y  -                 N    0  1205 284 1224 310  19  26        0
  174  H_RUN              TextRun           Y  -                 Y    6  1224 284 1300 310  76  26        6
  175  H_RUN              TextRun           Y  -                 Y   12   37 286 195 310 158  24       12
  176  WIDE_SPACE         Space             Y  -                 N    0  328 286 360 304  32  18        0
  177  H_RUN              TextRun           Y  -                 Y    1  360 286 368 304   8  18        1
  178  WD_SPACE           Space             Y  -                 N    0  368 286 384 304  16  18        0
  179  H_RUN              TextRun           Y  -                 Y    7  454 286 530 304  76  18        7
  180  H_RUN              TextRun           Y  -                 Y    5  740 286 795 304  55  18        5
  181  WD_SPACE           Space             Y  -                 N    0  862 286 880 304  18  18        0
  182  H_RUN              TextRun           Y  -                 Y    1  880 286 888 304   8  18        1
  183  WD_SPACE           Space             Y  -                 N    0  888 286 904 304  16  18        0
  184  WD_SPACE           Space             Y  -                 N    0  195 290 213 304  18  14        0
  185  H_RUN              TextRun           Y  -                 Y    3  213 290 254 304  41  14        3
  186  WD_SPACE           Space             Y  -                 N    0  254 290 271 304  17  14        0
  187  H_RUN              TextRun           Y  -                 Y    3  271 290 328 304  57  14        3
  188  H_RUN              TextRun           Y  -                 Y    3  384 290 420 304  36  14        3
  189  WIDE_SPACE         Space             Y  -                 N    0  420 290 454 304  34  14        0
  190  H_RUN              TextRun           Y  -                 Y    1  598 290 607 304   9  14        1
  191  WD_SPACE           Space             Y  -                 N    0  607 290 624 304  17  14        0
  192  H_RUN              TextRun           Y  -                 Y    6  624 290 708 304  84  14        6
  193  WIDE_SPACE         Space             Y  -                 N    0  708 290 740 304  32  14        0
  194  WD_SPACE           Space             Y  -                 N    0  795 290 811 304  16  14        0
  195  H_RUN              TextRun           Y  -                 Y    4  811 290 862 304  51  14        4
  196  H_RUN              TextRun           Y  -                 Y    1  904 290 915 304  11  14        1
  197  WD_SPACE           Space             Y  -                 N    0  1040 290 1048 304   8  14        0
  198  H_RUN              TextRun           Y  -                 Y    3  1048 290 1080 304  32  14        3
  199  WD_SPACE           Space             Y  -                 N    0  168 335 177 356   9  21        0
  200  H_RUN              TextRun           Y  -                 Y    9  177 335 307 356 130  21        9
  201  WD_SPACE           Space             Y  -                 N    0  307 335 324 356  17  21        0
  202  H_RUN              TextRun           Y  -                 Y    4  324 335 397 356  73  21        4
  203  WD_SPACE           Space             Y  -                 N    0  397 335 405 356   8  21        0
  204  WD_SPACE           Space             Y  -                 N    0  519 335 529 356  10  21        0
  205  H_RUN              TextRun           Y  -                 Y   10  529 335 660 356 131  21       10
  206  H_RUN              TextRun           Y  -                 Y    8  668 335 799 362 131  27        8
  207  H_RUN              TextRun           Y  -                 Y    4  809 335 862 356  53  21        4
  208  WD_SPACE           Space             Y  -                 N    0  862 335 872 356  10  21        0
  209  H_RUN              TextRun           Y  -                 Y   11  909 335 1043 362 134  27       11
  210  WD_SPACE           Space             Y  -                 N    0  1043 335 1054 356  11  21        0
  211  H_RUN              TextRun           Y  -                 Y   17  1054 335 1300 362 246  27       17
  212  H_RUN              TextRun           Y  -                 Y    9   37 336 168 356 131  20        9
  213  H_RUN              TextRun           Y  -                 Y    9  405 338 519 362 114  24        9
  214  WD_SPACE           Space             Y  -                 N    0  660 338 668 356   8  18        0
  215  WD_SPACE           Space             Y  -                 N    0  799 342 809 362  10  20        0
  216  H_RUN              TextRun           Y  -                 Y    2  872 342 899 356  27  14        2
  217  WD_SPACE           Space             Y  -                 N    0  899 342 909 356  10  14        0
  218  H_RUN              TextRun           Y  -                 Y    1  308 353 312 361   4   8        1
  219  WIDE_SPACE         Space             Y  -                 N    0  160 386 184 407  24  21        0
  220  H_RUN              TextRun           Y  -                 Y    1  184 386 198 407  14  21        1
  221  WIDE_SPACE         Space             Y  -                 N    0  198 386 239 407  41  21        0
  222  H_RUN              TextRun           Y  -                 Y    1  239 386 246 407   7  21        1
  223  WIDE_SPACE         Space             Y  -                 N    0  246 386 305 407  59  21        0
  224  H_RUN              TextRun           Y  -                 Y    2  395 386 428 407  33  21        2
  225  WIDE_SPACE         Space             Y  -                 N    0  428 386 451 407  23  21        0
  226  WIDE_SPACE         Space             Y  -                 N    0  481 386 503 407  22  21        0
  227  H_RUN              TextRun           Y  -                 Y    1  503 386 517 407  14  21        1
  228  WIDE_SPACE         Space             Y  -                 N    0  517 386 637 407 120  21        0
  229  WIDE_SPACE         Space             Y  -                 N    0  696 386 734 407  38  21        0
  230  H_RUN              TextRun           Y  -                 Y    2  734 386 762 407  28  21        2
  231  WIDE_SPACE         Space             Y  -                 N    0  762 386 816 407  54  21        0
  232  H_RUN              TextRun           Y  -                 Y    2  816 386 839 407  23  21        2
  233  WD_SPACE           Space             Y  -                 N    0  839 386 859 407  20  21        0
  234  H_RUN              TextRun           Y  -                 Y    1  859 386 872 407  13  21        1
  235  WD_SPACE           Space             Y  -                 N    0  872 386 884 407  12  21        0
  236  H_RUN              TextRun           Y  -                 Y    2  884 386 900 407  16  21        2
  237  WIDE_SPACE         Space             Y  -                 N    0  900 386 996 407  96  21        0
  238  H_RUN              TextRun           Y  -                 Y    1  996 386 1011 407  15  21        1
  239  WD_SPACE           Space             Y  -                 N    0  1011 386 1024 407  13  21        0
  240  H_RUN              TextRun           Y  -                 Y    2  1024 386 1039 407  15  21        2
  241  H_RUN              TextRun           Y  -                 Y    3   37 387  70 413  33  26        3
  242  H_RUN              TextRun           Y  -                 Y    2   70 387 135 407  65  20        2
  243  WIDE_SPACE         Space             Y  -                 N    0   70 387 136 413  66  26        0
  244  WD_SPACE           Space             Y  -                 N    0  135 387 152 407  17  20        0
  245  H_RUN              TextRun           Y  -                 Y    1  136 387 144 413   8  26        1
  246  WD_SPACE           Space             Y  -                 N    0  144 387 162 413  18  26        0
  247  H_RUN              TextRun           Y  -                 Y    2  451 387 481 407  30  20        2
  248  H_RUN              TextRun           Y  -                 Y    1  152 389 160 407   8  18        1
  249  H_RUN              TextRun           Y  -                 Y    1  305 389 313 407   8  18        1
  250  WIDE_SPACE         Space             Y  -                 N    0  313 389 350 407  37  18        0
  251  H_RUN              TextRun           Y  -                 Y    1  350 389 379 407  29  18        1
  252  WD_SPACE           Space             Y  -                 N    0  379 389 395 407  16  18        0
  253  H_RUN              TextRun           Y  -                 Y    1  637 389 645 407   8  18        1
  254  WIDE_SPACE         Space             Y  -                 N    0  645 389 688 407  43  18        0
  255  H_RUN              TextRun           Y  -                 Y    1  688 389 696 407   8  18        1
  256  H_RUN              TextRun           Y  -                 Y    1  162 393 175 407  13  14        1
  257  WIDE_SPACE         Space             Y  -                 N    0  175 393 199 407  24  14        0
  258  H_RUN              TextRun           Y  -                 Y    3  199 393 238 407  39  14        3
  259  WD_SPACE           Space             Y  -                 N    0  238 393 249 407  11  14        0
  260  H_RUN              TextRun           Y  -                 Y    2  249 393 276 413  27  20        2
  261  WD_SPACE           Space             Y  -                 N    0  276 393 286 413  10  20        0
  262  H_RUN              TextRun           Y  -                 Y    1  286 393 298 407  12  14        1
  263  WD_SPACE           Space             Y  -                 N    0  298 393 313 407  15  14        0
  264  H_RUN              TextRun           Y  -                 Y    2  313 393 348 407  35  14        2
  265  WIDE_SPACE         Space             Y  -                 N    0  348 393 380 407  32  14        0
  266  H_RUN              TextRun           Y  -                 Y    1  380 393 393 407  13  14        1
  267  WIDE_SPACE         Space             Y  -                 N    0  393 393 427 413  34  20        0
  268  H_RUN              TextRun           Y  -                 Y    1  427 393 442 413  15  20        1
  269  WIDE_SPACE         Space             Y  -                 N    0  442 393 490 413  48  20        0
  270  H_RUN              TextRun           Y  -                 Y    1  490 393 502 407  12  14        1
  271  WD_SPACE           Space             Y  -                 N    0  502 393 516 407  14  14        0
  272  H_RUN              TextRun           Y  -                 Y    4  516 393 590 413  74  20        4
  273  WD_SPACE           Space             Y  -                 N    0  590 393 600 413  10  20        0
  274  H_RUN              TextRun           Y  -                 Y    3  600 393 635 413  35  20        3
  275  WD_SPACE           Space             Y  -                 N    0  635 393 646 407  11  14        0
  276  H_RUN              TextRun           Y  -                 Y    2  646 393 681 407  35  14        2
  277  WD_SPACE           Space             Y  -                 N    0  681 393 698 407  17  14        0
  278  H_RUN              TextRun           Y  -                 Y    1  698 393 711 407  13  14        1
  279  WD_SPACE           Space             Y  -                 N    0  711 393 720 407   9  14        0
  280  H_RUN              TextRun           Y  -                 Y    1  720 393 732 407  12  14        1
  281  WIDE_SPACE         Space             Y  -                 N    0  732 393 762 407  30  14        0
  282  H_RUN              TextRun           Y  -                 Y    4  762 393 806 407  44  14        4
  283  WIDE_SPACE         Space             Y  -                 N    0  806 393 840 407  34  14        0
  284  H_RUN              TextRun           Y  -                 Y    1  840 393 851 407  11  14        1
  285  WD_SPACE           Space             Y  -                 N    0  851 393 870 407  19  14        0
  286  H_RUN              TextRun           Y  -                 Y    1  870 393 883 407  13  14        1
  287  WD_SPACE           Space             Y  -                 N    0  883 393 902 407  19  14        0
  288  H_RUN              TextRun           Y  -                 Y    5  902 393 974 413  72  20        5
  289  WD_SPACE           Space             Y  -                 N    0  974 393 983 413   9  20        0
  290  H_RUN              TextRun           Y  -                 Y    1  983 393 994 407  11  14        1
  291  WD_SPACE           Space             Y  -                 N    0  994 393 1012 407  18  14        0
  292  H_RUN              TextRun           Y  -                 Y    1  1012 393 1024 407  12  14        1
  293  WD_SPACE           Space             Y  -                 N    0  1024 393 1041 407  17  14        0
  294  H_RUN              TextRun           Y  -                 Y    4  1041 393 1107 413  66  20        4
