G5a Token Report: input

xh_d = 15.000
phase2 multipliers: ov=0.5, support_gap=1.2, bin_h_mult=1.5
shape mults: tall=2.8, thin=0.35, wide=3.0, flat=0.25
near-square band: [0.9, 1.1]

Floaters: inline=0, block=0

Counts by kind:
  H_RUN: 113
  WD_SPACE: 65
  WIDE_SPACE: 39

Counts by role:
  Space: 104
  TextRun: 113

Counts by shape:
  -: 217

Token list (sorted by top,left):
  idx  kind               role             inl shape            txt len  l   t   r   b   w   h   members
  124  H_RUN              TextRun           Y  -                 Y    5  1485 135 1566 167  81  32        5
  125  H_RUN              TextRun           Y  -                 Y    5  342 137 436 158  94  21        5
  126  WD_SPACE           Space             Y  -                 N    0  537 137 547 158  10  21        0
  127  WD_SPACE           Space             Y  -                 N    0  829 137 838 158   9  21        0
  128  WD_SPACE           Space             Y  -                 N    0  990 140 1004 159  14  19        0
  129  H_RUN              TextRun           Y  -                 Y    1  1004 140 1021 159  17  19        1
  130  H_RUN              TextRun           Y  -                 Y    1  268 141 285 158  17  17        1
  131  WD_SPACE           Space             Y  -                 N    0  186 142 195 167   9  25        0
  132  WD_SPACE           Space             Y  -                 N    0  436 142 445 158   9  16        0
  133  H_RUN              TextRun           Y  -                 Y    2  838 142 860 158  22  16        2
  134  WD_SPACE           Space             Y  -                 N    0  860 142 870 167  10  25        0
  135  H_RUN              TextRun           Y  -                 Y    2  870 142 898 167  28  25        2
  136  H_RUN              TextRun           Y  -                 Y    1  966 142 990 158  24  16        1
  137  WD_SPACE           Space             Y  -                 N    0  1263 142 1275 158  12  16        0
  138  H_RUN              TextRun           Y  -                 Y    1  195 143 209 158  14  15        1
  139  H_RUN              TextRun           Y  -                 Y    2  1240 145 1263 153  23   8        2
  140  H_RUN              TextRun           Y  -                 Y    1  242 151 255 170  13  19        1
  141  WIDE_SPACE         Space             Y  -                 N    0  255 151 319 170  64  19        0
  142  H_RUN              TextRun           Y  -                 Y    1  319 151 332 170  13  19        1
  143  WIDE_SPACE         Space             Y  -                 N    0  332 151 630 170 298  19        0
  144  WIDE_SPACE         Space             Y  -                 N    0  1133 151 1163 170  30  19        0
  145  H_RUN              TextRun           Y  -                 Y    1  1163 151 1176 170  13  19        1
  146  WD_SPACE           Space             Y  -                 N    0  1176 151 1196 170  20  19        0
  147  WIDE_SPACE         Space             Y  -                 N    0  636 153 900 165 264  12        0
  148  H_RUN              TextRun           Y  -                 Y    2  900 153 927 165  27  12        2
  149  H_RUN              TextRun           Y  -                 Y    1  630 154 636 163   6   9        1
  150  WIDE_SPACE         Space             Y  -                 N    0  927 154 952 163  25   9        0
  151  H_RUN              TextRun           Y  -                 Y    1  952 154 958 163   6   9        1
  152  WIDE_SPACE         Space             Y  -                 N    0  958 154 1069 163 111   9        0
  153  H_RUN              TextRun           Y  -                 Y    1  1069 154 1075 163   6   9        1
  154  WIDE_SPACE         Space             Y  -                 N    0  1075 154 1127 163  52   9        0
  155  H_RUN              TextRun           Y  -                 Y    1  1127 154 1133 163   6   9        1
  156  H_RUN              TextRun           Y  -                 Y    1  1196 154 1202 163   6   9        1
  157  WIDE_SPACE         Space             Y  -                 N    0  1202 154 1371 163 169   9        0
  158  H_RUN              TextRun           Y  -                 Y    1  1371 154 1377 163   6   9        1
  159  H_RUN              TextRun           Y  -                 Y    4  502 195 554 233  52  38        4
  160  WD_SPACE           Space             Y  -                 N    0  554 195 565 224  11  29        0
  161  WD_SPACE           Space             Y  -                 N    0  450 198 462 233  12  35        0
  162  H_RUN              TextRun           Y  -                 Y    3  462 198 495 233  33  35        3
  163  WD_SPACE           Space             Y  -                 N    0  820 198 836 233  16  35        0
  164  H_RUN              TextRun           Y  -                 Y    3  836 198 874 233  38  35        3
  165  WD_SPACE           Space             Y  -                 N    0  962 198 979 233  17  35        0
  166  H_RUN              TextRun           Y  -                 Y    1  979 198 991 233  12  35        1
  167  WD_SPACE           Space             Y  -                 N    0  991 198 1003 233  12  35        0
  168  WD_SPACE           Space             Y  -                 N    0  1110 198 1126 233  16  35        0
  169  H_RUN              TextRun           Y  -                 Y    3  1126 198 1164 233  38  35        3
  170  H_RUN              TextRun           Y  -                 Y    4  1229 198 1292 233  63  35        4
  171  WD_SPACE           Space             Y  -                 N    0  121 200 131 224  10  24        0
  172  H_RUN              TextRun           Y  -                 Y    1  131 200 154 224  23  24        1
  173  WIDE_SPACE         Space             Y  -                 N    0  154 200 180 224  26  24        0
  174  WD_SPACE           Space             Y  -                 N    0  197 200 209 224  12  24        0
  175  H_RUN              TextRun           Y  -                 Y    2  209 200 244 229  35  29        2
  176  H_RUN              TextRun           Y  -                 Y    5  357 200 450 224  93  24        5
  177  WD_SPACE           Space             Y  -                 N    0  495 200 502 229   7  29        0
  178  H_RUN              TextRun           Y  -                 Y    7  565 200 678 224 113  24        7
  179  WD_SPACE           Space             Y  -                 N    0  709 200 720 224  11  24        0
  180  H_RUN              TextRun           Y  -                 Y    4  720 200 765 231  45  31        4
  181  WD_SPACE           Space             Y  -                 N    0  765 200 775 229  10  29        0
  182  H_RUN              TextRun           Y  -                 Y    1  775 200 789 224  14  24        1
  183  WD_SPACE           Space             Y  -                 N    0  789 200 803 225  14  25        0
  184  WD_SPACE           Space             Y  -                 N    0  931 200 939 229   8  29        0
  185  H_RUN              TextRun           Y  -                 Y    1  939 200 962 224  23  24        1
  186  H_RUN              TextRun           Y  -                 Y    3  1003 200 1056 224  53  24        3
  187  WD_SPACE           Space             Y  -                 N    0  1056 200 1065 224   9  24        0
  188  H_RUN              TextRun           Y  -                 Y    1  1065 200 1080 224  15  24        1
  189  WD_SPACE           Space             Y  -                 N    0  1080 200 1093 225  13  25        0
  190  WD_SPACE           Space             Y  -                 N    0  1222 200 1229 229   7  29        0
  191  H_RUN              TextRun           Y  -                 Y    3  1302 200 1355 224  53  24        3
  192  WD_SPACE           Space             Y  -                 N    0  1355 200 1367 227  12  27        0
  193  WD_SPACE           Space             Y  -                 N    0  1390 200 1401 227  11  27        0
  194  H_RUN              TextRun           Y  -                 Y    7  1401 200 1512 224 111  24        7
  195  H_RUN              TextRun           Y  -                 Y    3  1522 200 1565 224  43  24        3
  196  H_RUN              TextRun           Y  -                 Y    6  254 203 348 224  94  21        6
  197  WD_SPACE           Space             Y  -                 N    0  678 203 687 224   9  21        0
  198  WD_SPACE           Space             Y  -                 N    0  1512 203 1522 224  10  21        0
  199  H_RUN              TextRun           Y  -                 Y    1  1367 204 1390 227  23  23        1
  200  H_RUN              TextRun           Y  -                 Y    1  803 206 820 225  17  19        1
  201  H_RUN              TextRun           Y  -                 Y    1  1093 206 1110 225  17  19        1
  202  H_RUN              TextRun           Y  -                 Y    1  180 207 197 224  17  17        1
  203  WD_SPACE           Space             Y  -                 N    0  244 208 254 229  10  21        0
  204  WD_SPACE           Space             Y  -                 N    0  348 208 357 224   9  16        0
  205  H_RUN              TextRun           Y  -                 Y    2  687 208 709 224  22  16        2
  206  H_RUN              TextRun           Y  -                 Y    1  107 209 121 224  14  15        1
  207  WD_SPACE           Space             Y  -                 N    0  1292 209 1302 229  10  20        0
  208  H_RUN              TextRun           Y  -                 Y    1  154 217 167 236  13  19        1
  209  WIDE_SPACE         Space             Y  -                 N    0  167 217 961 236 794  19        0
  210  H_RUN              TextRun           Y  -                 Y    1  961 217 974 236  13  19        1
  211  WIDE_SPACE         Space             Y  -                 N    0  874 220 925 229  51   9        0
  212  H_RUN              TextRun           Y  -                 Y    1  925 220 931 229   6   9        1
  213  WIDE_SPACE         Space             Y  -                 N    0  1164 220 1216 229  52   9        0
  214  H_RUN              TextRun           Y  -                 Y    1  1216 220 1222 229   6   9        1
  215  H_RUN              TextRun           Y  -                 Y    8  107 266 257 291 150  25        8
  216  H_RUN              TextRun           Y  -                 Y    7  267 267 382 300 115  33        7
  217  WD_SPACE           Space             Y  -                 N    0  257 275 267 300  10  25        0
